# tsc_hz: 1995164860
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	8251	7297	8191	128562	9866	418	602000
	1	8346	7473	8294	127878	9925	413	595000
	2	8360	7494	8311	121523	9858	404	594000
	4	8426	7609	8375	120311	9948	400	590000
	8	8397	7525	8346	121469	9875	397	592000
	16	8392	7538	8343	122396	9873	395	592000
	32	8434	7587	8378	123919	9901	402	589000
	64	8498	7556	8432	122512	9864	409	585000
	128	8839	7849	8837	120901	10055	404	562000
	256	10056	8989	10086	127961	11566	445	495000
	512	10273	9019	10200	125215	11743	429	484000
	1024	11147	9464	11118	121283	12386	419	446000
	1472	11696	9840	11656	127231	13244	397	426000
	1473	16361	15671	16277	137766	17896	470	305000
	2048	16573	15997	16493	128279	18290	460	301000
	4096	19197	18394	19099	136029	20874	506	260000
	8192	24875	23833	24716	142664	27202	714	201000
	16384	39046	37355	38946	156448	41639	861	128000
	32768	68853	64711	68928	372295	73273	2066	73000
./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# date: Fri Aug 24 19:49:48 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165840
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	6390	5756	6383	119857	7202	267	778000
	1	6462	5788	6456	121219	7353	269	770000
	2	6466	5876	6460	119531	7325	269	770000
	4	6562	5724	6557	125227	7376	272	758000
	8	6498	5697	6493	120235	7305	266	766000
	16	6502	5767	6494	125189	7303	267	765000
	32	6512	5739	6488	123139	7357	329	764000
	64	6535	5694	6480	125802	7447	287	761000
	128	6770	5808	6758	124506	7527	268	734000
	256	7953	6749	7922	120627	8885	311	626000
	512	8172	6890	8114	121373	9182	309	609000
	1024	8901	7269	8868	122027	9866	298	559000
	1472	9490	7849	9466	127754	10510	304	525000
	1473	16357	15587	16279	136196	17917	470	305000
	2048	16670	16083	16612	126782	18087	419	299000
	4096	19462	18627	19386	129040	21140	483	257000
	8192	24757	23713	24582	141550	27052	688	202000
	16384	38960	37166	38856	1219728	41611	3397	129000
	32768	68559	64606	68668	179482	73101	1781	73000
./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# date: Fri Aug 24 19:53:06 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165130
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	6418	5370	6413	124319	7374	286	775000
	1	6508	5472	6501	129921	7478	309	765000
	2	6486	5433	6483	123404	7440	285	767000
	4	6578	5628	6574	121492	7530	285	757000
	8	6534	5528	6530	123497	7500	285	762000
	16	6529	5658	6524	118672	7515	280	762000
	32	6556	5624	6553	121205	7504	287	759000
	64	6571	5677	6553	127055	7523	297	757000
	128	6782	5908	6792	130776	7694	299	733000
	256	7966	6811	7919	121135	9026	334	624000
	512	8300	6882	8285	126360	9339	317	599000
	1024	8945	7261	8915	126990	9851	298	556000
	1472	9580	7959	9552	123655	10573	308	520000
	1473	16499	15790	16414	392617	18121	837	302000
	2048	16728	16106	16670	134144	18157	423	298000
	4096	19390	18569	19319	134866	21014	473	258000
	8192	24769	23779	24594	276702	27325	977	202000
	16384	39188	37294	39092	151914	41828	896	128000
	32768	68791	65003	68896	181629	73248	1767	73000
onload --profile=latency taskset -c 1 ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# date: Fri Aug 24 19:56:24 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165510
# LD_PRELOAD=libonload.so
# onload_version=201805
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1896	1680	1872	121206	2070	360	1000000
	1	1884	1703	1873	8551	2024	109	1000000
	2	1881	1700	1870	123637	2027	194	1000000
	4	1884	1680	1873	10677	2028	109	1000000
	8	1893	1689	1882	10505	2032	108	1000000
	16	1888	1710	1876	114191	2033	187	1000000
	32	1995	1801	1984	9088	2163	111	1000000
	64	2031	1837	2019	115994	2208	194	1000000
	128	2181	1990	2171	8853	2402	124	1000000
	256	2382	2169	2365	118985	2698	210	1000000
	512	2762	2606	2744	13535	3095	148	1000000
	1024	3486	3355	3467	116230	3853	214	1000000
	1472	4133	3998	4110	116581	4520	228	1000000
	1473	13747	13155	13653	121957	15481	463	363000
	2048	13952	13459	13876	137277	15796	453	358000
	4096	16862	16009	16774	129519	18800	504	296000
	8192	23148	21937	23058	140216	25242	607	216000
	16384	35713	34169	35652	143737	37507	695	140000
	32768	63640	59915	63637	173013	66978	1377	79000
onload --profile=latency taskset -c 1 ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# date: Fri Aug 24 19:58:34 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165420
# LD_PRELOAD=libonload.so
# onload_version=201805
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1887	1681	1866	117345	2042	332	1000000
	1	1878	1668	1867	9698	2013	106	1000000
	2	1874	1680	1863	8987	2011	103	1000000
	4	1877	1678	1866	115173	2014	185	1000000
	8	1886	1691	1875	9407	2018	104	1000000
	16	1881	1700	1870	9690	2019	104	1000000
	32	1987	1783	1977	11003	2145	109	1000000
	64	2023	1839	2012	11366	2194	113	1000000
	128	2176	1981	2166	116029	2388	199	1000000
	256	2376	2209	2361	9885	2678	139	1000000
	512	2758	2617	2741	115374	3082	212	1000000
	1024	3484	3349	3464	117326	3896	218	1000000
	1472	4128	4005	4108	12050	4482	156	1000000
	1473	13703	13105	13613	134381	15356	465	364000
	2048	13870	13331	13794	129850	15608	432	360000
	4096	16836	15971	16753	133657	18636	481	297000
	8192	23187	21857	23095	139555	25264	607	216000
	16384	35682	33966	35546	145243	38349	851	140000
	32768	63747	60244	63734	166977	67203	1364	79000
onload --profile=latency taskset -c 1 ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# date: Fri Aug 24 20:00:43 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995166160
# LD_PRELOAD=libonload.so
# onload_version=201805
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1889	1690	1866	14539	2054	296	1000000
	1	1880	1670	1869	119724	2021	191	1000000
	2	1877	1690	1866	11153	2020	108	1000000
	4	1880	1686	1869	113042	2023	187	1000000
	8	1889	1678	1878	109294	2026	153	1000000
	16	1884	1695	1872	9418	2027	107	1000000
	32	1990	1803	1979	118486	2159	192	1000000
	64	2025	1836	2014	8798	2204	115	1000000
	128	2179	1973	2168	120869	2403	203	1000000
	256	2381	2176	2365	14174	2701	142	1000000
	512	2759	2605	2741	114302	3085	213	1000000
	1024	3484	3368	3463	11372	3915	156	1000000
	1472	4129	4009	4108	110334	4490	192	1000000
	1473	13585	13011	13504	129207	15148	445	368000
	2048	13868	13365	13781	130863	15695	456	360000
	4096	16738	16008	16655	124286	18426	459	299000
	8192	23057	21638	22985	140220	25095	604	217000
	16384	35621	34030	35472	150385	38409	866	141000
	32768	63522	59886	63522	167616	67094	1398	79000
onload --profile=latency taskset -c 1 ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# date: Fri Aug 24 20:02:53 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165660
# LD_PRELOAD=libonload.so
# onload_version=201805
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1886	1688	1865	15089	2044	293	1000000
	1	1877	1688	1866	9258	2014	105	1000000
	2	1873	1685	1863	10121	2011	103	1000000
	4	1877	1690	1866	11312	2013	104	1000000
	8	1887	1701	1876	120866	2019	193	1000000
	16	1880	1684	1869	11763	2018	105	1000000
	32	1985	1794	1975	9152	2148	109	1000000
	64	2023	1834	2012	115855	2190	194	1000000
	128	2180	2000	2170	97655	2401	154	1000000
	256	2377	2165	2361	117853	2682	212	1000000
	512	2759	2616	2741	12112	3076	147	1000000
	1024	3485	3362	3466	117612	3863	214	1000000
	1472	4126	4006	4106	122493	4475	222	1000000
	1473	13869	13251	13774	123405	15584	468	360000
	2048	14070	13598	13994	136918	15821	443	355000
	4096	17039	16043	16943	122694	18910	495	293000
	8192	23124	22068	23080	133013	25281	645	216000
	16384	35850	34220	35751	153355	38273	758	140000
	32768	63847	60205	63831	177933	67349	1393	79000
onload --profile=latency taskset -c 1 ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# date: Fri Aug 24 20:05:03 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165870
# LD_PRELOAD=libonload.so
# onload_version=201805
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1887	1662	1865	120671	2050	335	1000000
	1	1879	1685	1868	18017	2017	109	1000000
	2	1876	1682	1865	114320	2011	191	1000000
	4	1878	1684	1867	9120	2017	107	1000000
	8	1887	1686	1876	11428	2021	109	1000000
	16	1883	1696	1872	117814	2022	189	1000000
	32	1988	1802	1978	8828	2146	113	1000000
	64	2024	1826	2013	117156	2198	197	1000000
	128	2175	2007	2165	8626	2396	125	1000000
	256	2377	2173	2360	118614	2682	211	1000000
	512	2758	2608	2741	10878	3076	146	1000000
	1024	3484	3351	3464	117101	3888	216	1000000
	1472	4126	4005	4106	119715	4482	261	1000000
	1473	13676	13043	13581	128947	15391	475	365000
	2048	13884	13410	13817	127920	15441	407	360000
	4096	16841	16012	16742	124420	18645	490	297000
	8192	23114	21924	23042	135487	25238	626	216000
	16384	35690	34103	35562	153475	38396	852	140000
	32768	63679	60043	63675	180304	67056	1367	79000
